account_id,borrower_id,product_type,opened_at,closed_at,credit_limit_cad,account_status,cycle_due_day
ACC22C541D2197C,BRWBFFF14708301,PREPAID_SECURED,2022-02-09,,2000,current,14
ACC979E62D7370A,BRWE7CC64304AD5,PREPAID_SECURED,2022-05-24,,2000,current,14
ACC2A1E2F2A4312,BRWE7CC64304AD5,CREDIT_BUILDING,2022-05-10,,1500,current,9
ACC7D5A9AD73361,BRWD735CD939503,PREPAID_SECURED,2024-06-19,,1000,current,20
ACC2ED613C3BDAC,BRW0CE121EB8AD9,PREPAID_SECURED,2023-05-07,,2000,current,16
ACCEC75DF95F551,BRW69CDB2DFA1D2,CREDIT_BUILDING,2023-10-17,,2000,current,21
ACC66353D2DC37C,BRW7DC6FC146160,PREPAID_SECURED,2022-08-30,,1000,current,26
ACC383AACA1EBF3,BRW7DC6FC146160,CREDIT_LINE,2022-07-29,,2000,delinquent_30,16
ACCDAAA304FF943,BRW32D28FEB5975,PREPAID_SECURED,2023-04-25,,1500,delinquent_90,11
ACC1D443221EB87,BRW2BC6452380B5,CREDIT_BUILDING,2023-10-19,,500,current,1
ACCE0050B02B9A4,BRW85B139416FAB,CREDIT_LINE,2023-01-03,,1500,current,17
ACC3359D36E5CDA,BRW85B139416FAB,CREDIT_BUILDING,2022-12-07,2023-08-17,3000,closed,8
ACC58C7ABEACA2F,BRW9A05F2D94094,PREPAID_SECURED,2022-09-05,,3000,delinquent_30,2
ACCB0967E5651B6,BRWD99A2B3C176B,CREDIT_LINE,2022-06-30,,1000,current,12
ACCECEC1DF5B3FA,BRWB66BA09A1B6F,PREPAID_SECURED,2023-07-30,,1000,current,11
ACC87E860CF1EBA,BRWB66BA09A1B6F,PREPAID_SECURED,2023-07-27,,5000,current,1
ACC823D309EF91C,BRW2440637943DE,PREPAID_SECURED,2023-05-21,,3000,current,7
ACCE29DACAD9D54,BRW8D6A6A05584D,CREDIT_BUILDING,2022-09-04,,2000,current,16
ACC882149848F12,BRW8D6A6A05584D,PREPAID_SECURED,2022-07-17,,500,current,8
ACC84B6AF8C9B5A,BRW1223243818FC,PREPAID_SECURED,2022-04-12,,500,current,7
ACC2EDB730C8023,BRWAD0656B14315,CREDIT_LINE,2023-01-05,,5000,current,2
ACC52800A0D9075,BRWAD0656B14315,CREDIT_BUILDING,2022-12-16,,1000,current,25
ACC5CAD7B697CA1,BRW25AD6DB24CA7,PREPAID_SECURED,2022-11-19,2024-03-05,1500,charged_off,22
ACC69D44B860034,BRW3B24319ABCB2,CREDIT_BUILDING,2023-11-13,,1500,current,6
ACC9F823CD9E300,BRW3816E27F7482,CREDIT_LINE,2023-06-07,2024-08-02,5000,charged_off,6
ACCBFB7A772DB45,BRWF88E56AD5E3E,PREPAID_SECURED,2023-02-26,,5000,delinquent_60,26
ACC9553D7B010D8,BRW687D78BB739D,CREDIT_LINE,2024-01-27,,3000,delinquent_30,10
ACC1BE191220E87,BRWBAD21DA3B0D3,CREDIT_BUILDING,2022-03-04,,1000,current,23
ACCD81E83285D93,BRWF46A9514EBC6,PREPAID_SECURED,2023-02-25,,3000,current,11
ACC35491722DE6B,BRWF46A9514EBC6,PREPAID_SECURED,2023-03-30,,3000,current,4
ACC9DDE4C558443,BRW015A8CA1F0DC,CREDIT_BUILDING,2023-06-01,,1500,delinquent_30,12
ACCA40F717D1D68,BRW015A8CA1F0DC,CREDIT_BUILDING,2023-06-12,,1000,current,27
ACC1A14790F1247,BRW26DDB950BAD1,CREDIT_LINE,2023-01-15,,5000,delinquent_60,1
ACC7D10B9C923C7,BRW4D9166D0CAFE,CREDIT_LINE,2022-04-28,,5000,current,26
ACCFBEF65E58865,BRW0DD4A5B52983,PREPAID_SECURED,2023-02-24,,500,current,14
ACC15277925ABE0,BRWFFAD9E38D0EE,CREDIT_LINE,2023-06-21,,2000,current,12
ACC2687AAA7F00F,BRWFFAD9E38D0EE,CREDIT_LINE,2023-05-30,,2000,current,26
ACC22399903DBB8,BRW5AD256D0680A,CREDIT_LINE,2024-01-21,,5000,current,3
ACC7B46BD15B74D,BRW5AD256D0680A,CREDIT_LINE,2024-01-31,,500,current,9
ACC87585AD9A177,BRWF7CF2C74447D,CREDIT_LINE,2024-05-26,,1500,current,6
ACC8BD4208165E2,BRWF7CF2C74447D,CREDIT_BUILDING,2024-07-07,,500,current,11
ACC0AD4AE0E287A,BRWCC8CF2FAE500,CREDIT_LINE,2023-11-12,,2000,current,21
ACC5ACC39CCB8DF,BRWA0CE4099E561,CREDIT_BUILDING,2022-04-03,,2000,current,11
ACCA39800BC7AD2,BRW0E8283063F56,PREPAID_SECURED,2022-09-02,,2000,current,24
ACC9BE1AFE9CB51,BRWF504D05611B6,CREDIT_BUILDING,2024-03-31,,1500,current,2
ACCB909B7E0F8B2,BRWDB2B618D4EC5,CREDIT_LINE,2022-07-25,,2000,current,1
ACC6A2C301B7ED7,BRWC8CB9DD042E4,CREDIT_LINE,2022-12-17,,5000,current,7
ACCFA53BA721902,BRW1FBA41C5454B,CREDIT_BUILDING,2023-03-31,,1000,current,16
ACC6120FD9DA697,BRW596E6252CC73,PREPAID_SECURED,2023-12-19,,2000,current,9
ACCDC3A32C255EF,BRW596E6252CC73,CREDIT_BUILDING,2023-12-05,,5000,current,12
ACCE1199F5884D2,BRW42D27BC2B262,CREDIT_LINE,2023-10-10,,1000,current,15
ACC43B18DE1CFDA,BRW42D27BC2B262,CREDIT_LINE,2023-10-16,,1500,current,19
ACCA87018DED8B5,BRW71CCB2C1F66E,CREDIT_BUILDING,2023-07-12,,5000,current,22
ACC06608D1C43D4,BRW6C9D16066D15,CREDIT_BUILDING,2023-11-19,2024-12-14,2000,charged_off,18
ACCC35572945972,BRW24E3EBADB72C,PREPAID_SECURED,2024-04-27,,3000,current,22
ACC7C1CF9297BFC,BRWC58DB40572F9,CREDIT_LINE,2022-07-11,,3000,delinquent_60,10
ACCD7026542B3F1,BRWC58DB40572F9,PREPAID_SECURED,2022-06-16,,2000,delinquent_90,2
ACC5ADE22E14CB1,BRW5C6F992F6DB6,PREPAID_SECURED,2022-12-30,,3000,delinquent_30,20
ACCB942CDBB04DC,BRW168130FA8017,CREDIT_BUILDING,2023-06-12,,2000,current,7
ACCF78041972A15,BRW826D2F394E93,PREPAID_SECURED,2024-05-31,,500,current,14
ACC2C94DBC0862D,BRW826D2F394E93,PREPAID_SECURED,2024-06-04,,5000,current,9
ACCC2BBBB6F7656,BRWC9409CD114D1,PREPAID_SECURED,2023-02-18,,500,current,13
ACC3B91BCD5C5DD,BRWC43D8C1D5740,CREDIT_BUILDING,2022-03-18,,1500,current,26
ACCA79C1C4BF3F0,BRW4A9453570A95,CREDIT_BUILDING,2022-02-15,,3000,delinquent_30,14
ACCFC4A6DF88EA9,BRW63322C06D6D9,CREDIT_BUILDING,2023-10-19,,3000,current,4
ACC2B1BE37C6E19,BRW28AE1D690412,CREDIT_LINE,2024-03-11,,1500,delinquent_60,14
ACCC7FE33C3565A,BRWDCE0FBA09B16,CREDIT_LINE,2022-09-23,,2000,current,2
ACC97DF93DC4277,BRWF9C1A2B6F736,PREPAID_SECURED,2023-10-31,,1000,current,23
ACC20A4D21FB477,BRWE6B53851C56C,CREDIT_BUILDING,2022-12-08,,1500,current,24
ACCABD86C3E9662,BRWDFCB54D97ED0,CREDIT_LINE,2024-02-06,,1500,current,10
ACC86201C7ECBFA,BRWF20188EF0961,CREDIT_BUILDING,2024-03-07,,5000,current,5
ACCBF8EF5210619,BRWEEACDA25E1B3,CREDIT_LINE,2023-02-26,,2000,delinquent_30,9
ACCFDCC8939FAB9,BRW71EA9D4278BE,CREDIT_LINE,2022-10-29,,5000,current,7
ACC04DCEF7D910B,BRW2207FF72AB29,PREPAID_SECURED,2024-03-01,,5000,current,28
ACCB8A9722BB8F1,BRW2207FF72AB29,CREDIT_BUILDING,2024-02-27,,500,current,3
ACCFBE3DD71629B,BRW8615A9E61FAF,PREPAID_SECURED,2022-04-20,,2000,current,19
ACC41E8029E3077,BRW57445BE6FF87,CREDIT_BUILDING,2024-05-28,,1000,delinquent_60,2
ACC54653F3BBDD7,BRWC82FC7FECD9A,CREDIT_LINE,2022-03-14,,1500,current,12
ACC8FEA85B9776C,BRWDAAB0B4A9229,CREDIT_BUILDING,2023-12-22,,2000,current,22
ACC94D9D304348B,BRWDAAB0B4A9229,PREPAID_SECURED,2023-11-21,,1000,current,15
ACC1E63523A835C,BRW0AB5181A1EE4,CREDIT_LINE,2024-06-16,,2000,current,12
ACC748A3DA07869,BRW8222F6D69CAA,PREPAID_SECURED,2023-06-24,,1500,delinquent_30,3
ACC991BBD55076C,BRW7CCAA98B534C,PREPAID_SECURED,2022-12-26,,500,current,25
ACCD9815AFD7209,BRW5013429A74AC,PREPAID_SECURED,2023-12-06,,1000,current,7
ACC1999119E6391,BRW5013429A74AC,CREDIT_BUILDING,2023-10-30,,5000,current,28
ACC7B06A1917843,BRW453A04577705,CREDIT_BUILDING,2023-12-15,,5000,current,21
ACC1C0A735F509A,BRW0C07D0505EDF,PREPAID_SECURED,2022-12-29,,500,current,26
ACCFF6754EE9599,BRW23DA45843F0D,CREDIT_LINE,2023-08-19,,5000,current,13
ACC72CB0EC52451,BRW23DA45843F0D,CREDIT_BUILDING,2023-08-28,,1500,current,15
ACC90990FAAE45A,BRW1CAD4CFA00D4,CREDIT_BUILDING,2023-04-08,,3000,current,1
ACC3538A996752F,BRWE73EB78052E0,PREPAID_SECURED,2023-12-14,,1500,current,20
ACC6EA0DE7C88AF,BRW18DD597E81F1,CREDIT_LINE,2022-11-26,,500,current,9
ACC2A56BB0078E6,BRW3C1DC62F2EAF,PREPAID_SECURED,2023-05-26,,1500,current,21
ACC0BCD59291F84,BRW2FABD38522A3,CREDIT_BUILDING,2023-12-13,,3000,delinquent_30,26
ACCE1B510213614,BRW0EA1A5F5440F,CREDIT_LINE,2022-04-24,,3000,current,22
ACCA04C57C7DED9,BRW0EA1A5F5440F,CREDIT_LINE,2022-03-12,,5000,current,10
ACC2715A6612B38,BRW5AC6082F2FD0,CREDIT_BUILDING,2024-06-13,,2000,current,19
ACC697A8B04B2FB,BRWF8650D97CEA7,PREPAID_SECURED,2023-11-25,,1000,current,8
ACCEBA1D836F82F,BRW9C8062A0E0EE,PREPAID_SECURED,2024-04-25,,2000,delinquent_90,12
ACCF2CD819AA3A3,BRWA56DC37163CA,PREPAID_SECURED,2022-09-22,,1000,delinquent_60,6
ACC0A57BD9EAB48,BRW2298427B7E07,PREPAID_SECURED,2023-09-23,,1000,delinquent_30,26
ACCBB26D9623A23,BRWE4179DD02990,PREPAID_SECURED,2024-04-30,2024-10-22,1000,charged_off,3
ACCD0F9A435F184,BRW49703893378C,CREDIT_LINE,2022-10-25,,5000,delinquent_60,26
ACC84C0A4D3CB12,BRW67685B40E4B6,CREDIT_LINE,2023-07-31,,1500,current,28
ACC6E7A18ABDB73,BRW67685B40E4B6,PREPAID_SECURED,2023-07-15,,2000,current,19
ACCB5301E566F82,BRW9B495B962343,CREDIT_BUILDING,2022-06-23,,500,current,17
ACC90698D6F26C1,BRW7DD6FF7F54AB,CREDIT_LINE,2023-10-08,,2000,current,2
ACCB9605AB71CD8,BRW897EF26EC49E,CREDIT_LINE,2022-05-19,2023-08-02,1000,closed,19
ACCF8004E0CA344,BRW897EF26EC49E,PREPAID_SECURED,2022-07-06,,2000,current,6
ACCDF4B5854EA52,BRW9AD811ED0AC1,CREDIT_BUILDING,2023-06-03,,1500,current,11
ACC2FE05AA85E47,BRW14175A47C70D,CREDIT_BUILDING,2022-04-22,,2000,current,19
ACCB9BB8986D482,BRWB61936E99EEC,CREDIT_LINE,2022-03-17,,500,current,21
ACC425D39895C68,BRW6CCFEFF817BC,CREDIT_BUILDING,2022-12-02,,2000,current,18
ACC2F708D12233A,BRW784AAD69F520,PREPAID_SECURED,2023-05-29,,500,delinquent_90,7
ACCD1DE429A4AAB,BRW6410D70F76DF,CREDIT_BUILDING,2023-05-18,,5000,delinquent_30,23
ACCE2B19593E07D,BRW5051D1301F12,PREPAID_SECURED,2022-12-15,,1000,current,19
ACC8A8F9CD474FF,BRW5051D1301F12,CREDIT_BUILDING,2022-12-15,,1000,current,10
ACC58202E9D3B75,BRWD8DD0ABD7ADF,PREPAID_SECURED,2023-10-31,,5000,current,11
ACC1600B16C56FF,BRWD8DD0ABD7ADF,CREDIT_LINE,2023-10-29,2024-07-20,5000,closed,12
ACC0F4CCEB6E555,BRW841DB770CEA2,CREDIT_BUILDING,2023-02-05,,2000,current,24
ACCAFB54FB159D0,BRWABAD1BA5CF1D,PREPAID_SECURED,2023-06-15,,5000,current,6
ACCCCC40D14AA51,BRWABAD1BA5CF1D,CREDIT_BUILDING,2023-06-09,,1500,current,13
ACC9B9A803730BF,BRW18A33E9BEF9B,PREPAID_SECURED,2024-06-08,,3000,current,2
ACC23C7012F9C56,BRW18A33E9BEF9B,CREDIT_BUILDING,2024-07-04,,500,current,2
ACC20D3109372A7,BRWEC972C177D46,PREPAID_SECURED,2024-02-04,,2000,current,9
ACC72CF122B1BCF,BRWFC8F209AF0BF,PREPAID_SECURED,2023-03-09,,1000,current,1
ACC640C744925C4,BRW8193A7A9DE8C,CREDIT_LINE,2024-02-29,,500,current,20
ACC4AF3CABDE41A,BRWE353A3B00606,CREDIT_BUILDING,2023-01-27,,2000,delinquent_60,17
ACCE8E4E8F87F8A,BRW2DCAB21E59B4,CREDIT_BUILDING,2022-03-17,,1500,current,16
ACC254851101C68,BRWAED3FD934877,CREDIT_BUILDING,2022-04-21,,1500,delinquent_60,12
ACC58EFFD2AE973,BRW5BCABC2CFCBA,CREDIT_LINE,2023-08-11,,1000,current,7
ACCC2F52218EC35,BRW211D030A32C3,CREDIT_BUILDING,2023-01-03,,1500,current,22
ACC457DCB693CC8,BRW272A6A65D2CE,CREDIT_BUILDING,2024-01-16,,3000,current,3
ACC911129F99964,BRW194DE5C3EAF6,CREDIT_LINE,2022-12-31,,5000,delinquent_30,21
ACC1C767C814D6F,BRW134CB117D70E,CREDIT_BUILDING,2023-11-22,,1500,current,27
ACC0178CDDB734D,BRW4812C9975F4E,PREPAID_SECURED,2024-05-17,,1500,current,11
ACCA6A6918C5193,BRW73FD5BC09C68,CREDIT_BUILDING,2023-08-18,,500,delinquent_60,1
ACC9A37C06BB8E0,BRWEFE3BD039AC2,CREDIT_LINE,2024-04-07,,5000,current,15
ACCA5D44A01FD27,BRWEFE3BD039AC2,CREDIT_BUILDING,2024-04-04,,1500,delinquent_60,12
ACC814242AFD553,BRW3C87FEECE4F8,CREDIT_LINE,2022-02-07,,500,current,9
ACCD7276B4406BB,BRW3C87FEECE4F8,CREDIT_LINE,2022-03-21,,2000,current,26
ACC9BCE75339AF3,BRWB26F89BE3B80,PREPAID_SECURED,2022-03-27,,1000,current,24
ACC34A5E9317804,BRWFB3E3402D745,PREPAID_SECURED,2023-02-12,,1000,current,16
ACC81EA1E43E1DA,BRWD984CCDAB4F8,CREDIT_LINE,2023-09-15,,2000,current,25
ACC8E715A0ADF3A,BRWD984CCDAB4F8,PREPAID_SECURED,2023-08-25,,3000,current,27
ACCFF708F70381C,BRW124E98D2F157,CREDIT_LINE,2022-05-31,,1000,current,4
ACC0300B49CD819,BRWA365AED57BA5,PREPAID_SECURED,2023-05-08,,500,current,11
ACC155DA8407064,BRWA365AED57BA5,PREPAID_SECURED,2023-04-10,,5000,delinquent_60,25
ACC07D0CF0379A3,BRW8CF36B2FF570,PREPAID_SECURED,2024-04-21,,3000,current,28
ACCA64A21CEA07E,BRW56200505006F,CREDIT_BUILDING,2022-07-12,,5000,current,14
ACC8CC7454F7A36,BRW74ACE08533F7,PREPAID_SECURED,2022-10-21,,2000,current,21
ACC5C21693B9D91,BRW78B7FCA0236F,PREPAID_SECURED,2023-05-21,,3000,delinquent_90,2
ACC57FED96CD6FE,BRWBD6C78B27659,CREDIT_LINE,2022-06-25,,1000,current,28
ACCFC1FA2F8585C,BRW24967D1A750D,CREDIT_LINE,2023-05-24,,500,delinquent_30,8
ACCD54FE1C57812,BRWD3E332BA2A8A,PREPAID_SECURED,2023-02-26,,500,current,21
ACC2CBC7FDF3B35,BRW514A90F1411E,CREDIT_LINE,2022-12-27,,1000,current,26
ACCA42A7D06289D,BRWC1A8133B754C,CREDIT_BUILDING,2022-10-29,,2000,current,16
ACC4B199FE28577,BRW957A3A7B4B32,CREDIT_BUILDING,2022-06-30,,500,current,18
ACCDA3260025A09,BRW39873AEE88AB,PREPAID_SECURED,2023-07-19,,500,delinquent_30,21
ACCBA4E77EAFC1D,BRWC77BA499A3FE,PREPAID_SECURED,2022-04-16,,3000,current,15
ACCD54F60C89D04,BRW096084C699CA,CREDIT_LINE,2022-02-12,,500,delinquent_30,11
ACCE96CC3DD2CEA,BRW096084C699CA,PREPAID_SECURED,2022-02-24,,3000,current,22
ACC9107FFEBD202,BRW30B298DD0780,PREPAID_SECURED,2023-09-10,,500,current,8
ACCB6234B49FC68,BRW77090631E1C3,PREPAID_SECURED,2022-11-15,2023-12-08,5000,charged_off,17
ACC736D4DB01E70,BRWD8D8D04AC2F0,CREDIT_LINE,2022-07-01,,500,delinquent_90,5
ACC7C0AE0D12B22,BRWFC81243CA891,CREDIT_LINE,2022-05-18,,5000,current,20
ACC07910B57501B,BRWFC81243CA891,CREDIT_LINE,2022-04-13,,1000,current,7
ACC59907EBC9318,BRW65965F379D98,CREDIT_BUILDING,2023-10-16,,1000,current,25
ACC9F6C4EBD17A8,BRW4F7EC96E8B8F,PREPAID_SECURED,2024-04-02,,5000,delinquent_60,4
ACC25912CC33ADC,BRW255E0C168049,PREPAID_SECURED,2022-04-17,,2000,current,5
ACC2E89142329CF,BRW7BCE360E17B3,PREPAID_SECURED,2022-07-18,,3000,delinquent_30,14
ACCFFBED8EC9DF1,BRW7BCE360E17B3,PREPAID_SECURED,2022-09-09,,3000,current,25
ACCDBD10CDA9F75,BRW94FA309AD43F,PREPAID_SECURED,2022-09-10,,5000,current,27
ACC165ADE0A7ED7,BRW94FA309AD43F,PREPAID_SECURED,2022-09-07,,500,current,20
ACC088C53B72B3F,BRW6A59DCA4216A,PREPAID_SECURED,2023-10-11,,2000,current,23
ACCF62E504A334B,BRW6A59DCA4216A,CREDIT_LINE,2023-10-27,,1000,current,10
ACCFCAD6E46ED57,BRW1CF5AE325CF6,PREPAID_SECURED,2022-07-09,,1000,current,24
ACC978E8744F8BC,BRW5E4B388D4AE7,CREDIT_LINE,2024-04-05,,5000,current,23
ACCEC56A58E0157,BRWBE690CC18693,CREDIT_BUILDING,2023-11-25,,5000,current,20
ACC8AF09A874B69,BRWF659E611337E,CREDIT_BUILDING,2022-07-17,,1500,delinquent_90,23
ACC796531C13FB4,BRWF28BF1BA2669,PREPAID_SECURED,2024-04-06,,3000,current,11
ACCB3E21F0FA2CF,BRWB0F3C4C4468A,PREPAID_SECURED,2022-05-04,,1500,current,19
ACC21BFE23C305D,BRW291E451CE62F,PREPAID_SECURED,2023-02-27,,2000,current,10
ACC2760435652F7,BRW291E451CE62F,PREPAID_SECURED,2023-03-10,,2000,delinquent_30,4
ACCD3491B10013C,BRW95A9B71A9CE2,CREDIT_BUILDING,2023-10-01,,500,current,9
ACC3A3A2B269DC1,BRWC815B748A342,CREDIT_BUILDING,2023-08-01,,1500,current,27
ACCB30A1D2BD94A,BRW072A5EBA4018,PREPAID_SECURED,2023-05-26,,1500,current,2
ACC7599BFD5EEA2,BRW439FE4517D04,PREPAID_SECURED,2022-12-24,,500,current,24
ACCD8C182D1BC90,BRWABA3A4F928A7,CREDIT_LINE,2023-04-21,,5000,current,8
ACC46D33FD4CA34,BRWA3EE9CB360DF,PREPAID_SECURED,2024-02-21,,5000,current,2
ACC260DB9C40879,BRW747A16150708,CREDIT_LINE,2022-10-05,2024-12-04,2000,charged_off,18
ACC7DC957D9E793,BRW747A16150708,CREDIT_BUILDING,2022-09-14,,500,delinquent_30,20
ACC1C69E1FB08CC,BRW91013850D786,PREPAID_SECURED,2023-08-14,,2000,delinquent_60,23
ACCA77EBB890306,BRW91013850D786,PREPAID_SECURED,2023-08-04,,5000,current,18
ACCBCFDFADB9FFD,BRW88B5E8F7E0C1,CREDIT_LINE,2023-02-13,2024-03-10,5000,charged_off,6
ACC58962DC71CE0,BRW7C208C4F51DF,PREPAID_SECURED,2022-02-27,2024-06-18,1000,charged_off,4
ACC014A8C2BEE9D,BRW7C208C4F51DF,PREPAID_SECURED,2022-03-19,,500,current,9
ACC73649621425D,BRW0F748600FBCE,CREDIT_LINE,2023-01-10,,1500,current,23
ACCA07EFCBDC10D,BRW3F34D82369A8,PREPAID_SECURED,2022-09-18,,1000,delinquent_90,2
ACC8D346EF2B3D6,BRW3F34D82369A8,PREPAID_SECURED,2022-11-04,,5000,current,10
ACC54B1CA7B5B08,BRW3C3B1E88555D,PREPAID_SECURED,2022-07-09,,3000,current,11
ACC3225EB33B98C,BRW724754760D63,PREPAID_SECURED,2023-01-05,,3000,current,6
ACC2BAD0A3FC057,BRW952E8EF9E0FA,CREDIT_BUILDING,2022-06-16,,2000,current,7
ACC008B11BF5D11,BRW904F7BF043FD,PREPAID_SECURED,2023-08-17,,1500,current,17
ACC4894762B95A3,BRWAB4DB5722840,PREPAID_SECURED,2023-12-23,,5000,current,12
ACC842DAE1A7510,BRW3799FE8B5B0F,PREPAID_SECURED,2022-06-02,,5000,current,8
ACC543175E730E4,BRWFB247F2EABB6,CREDIT_BUILDING,2022-03-03,,1500,current,13
ACCAD7C8A80883E,BRWFB247F2EABB6,CREDIT_BUILDING,2022-02-04,,3000,delinquent_30,17
ACC2E0052400908,BRW3B7E14DF4A2F,CREDIT_LINE,2023-01-08,,3000,delinquent_30,16
ACC13A9499B8ADB,BRW3B7E14DF4A2F,CREDIT_BUILDING,2022-12-18,,1500,delinquent_90,11
ACC523E56A428F0,BRWB85F2ED81ABB,PREPAID_SECURED,2022-07-20,,500,current,18
ACCEAC82CBAC4AB,BRWFB703FA0D055,CREDIT_BUILDING,2023-06-08,,1000,current,28
ACC017344E5BFB6,BRWDA787E5DC231,PREPAID_SECURED,2022-04-02,,500,current,24
ACCD6F32C064A1A,BRWC7F1464B9678,CREDIT_BUILDING,2022-06-25,,500,delinquent_30,1
ACC7957252F4D37,BRWE29ABF28EF41,CREDIT_BUILDING,2024-05-22,,500,current,6
ACCBAF0F2029757,BRW2978494426BF,CREDIT_BUILDING,2024-02-13,,500,current,9
ACCF8787F2D9919,BRW708A498A3F0C,CREDIT_LINE,2023-04-28,,5000,current,1
ACC95E419021A81,BRW9FEB65CFE65E,PREPAID_SECURED,2022-09-04,,3000,current,20
ACCB2FCF3516E9E,BRW41267D90C5E9,CREDIT_BUILDING,2024-06-21,,3000,current,12
ACC0AD72F307427,BRWBA681C7C58D8,CREDIT_LINE,2023-04-03,,1500,delinquent_30,20
ACCB4C195395DB6,BRWBA681C7C58D8,CREDIT_LINE,2023-04-02,,1500,delinquent_30,13
ACC89EBDB30F6A6,BRWA63C5C577822,PREPAID_SECURED,2023-07-11,,500,current,8
ACCEC2E5D2E63E2,BRW1732ACF57BC8,PREPAID_SECURED,2024-04-25,,3000,current,5
ACC38BC51C3D2DE,BRW604A24758DE2,CREDIT_BUILDING,2023-12-14,,5000,current,18
ACC4E4BB68EC96C,BRW0BD51522C977,PREPAID_SECURED,2024-01-08,,500,current,20
ACC9FC41569FE3A,BRW0BD51522C977,CREDIT_BUILDING,2024-01-24,,3000,current,10
ACCFE5D5D023A7F,BRWA96258DE1103,CREDIT_LINE,2022-05-13,,5000,current,21
ACCCDD7840C45CF,BRW456B8507A376,PREPAID_SECURED,2022-06-09,,1000,current,27
ACC8484795E3F5B,BRW456B8507A376,PREPAID_SECURED,2022-06-16,,1000,current,26
ACC9547878EEBCF,BRW612FF1744E40,PREPAID_SECURED,2024-04-19,,3000,current,3
ACC70288C1C5990,BRW5C5E0E09975A,PREPAID_SECURED,2023-03-05,,1500,current,19
ACC366B553F6F3B,BRWE76190AB4456,PREPAID_SECURED,2023-02-21,,1500,current,8
ACCC390F15B1156,BRW446FC45B5AD1,CREDIT_LINE,2023-01-01,,500,delinquent_90,16
ACC8A4C959B5949,BRWB139986BBCBC,PREPAID_SECURED,2024-04-29,,5000,current,5
ACC297D6DCB40CD,BRW93FB9ED1214B,CREDIT_BUILDING,2024-01-06,2024-06-30,1500,charged_off,11
ACCBD392CB9C9F6,BRW64DF1E066126,CREDIT_LINE,2023-04-19,,5000,delinquent_30,9
ACCF2B2E781CCAA,BRWDFE1D3D66C01,CREDIT_LINE,2022-09-28,,5000,delinquent_30,15
ACCD26E717060F9,BRWDFE1D3D66C01,CREDIT_LINE,2022-10-18,,1500,delinquent_30,18
ACC5B5E7D28EF75,BRWDD60069A765B,CREDIT_LINE,2023-08-05,,3000,current,28
ACC39AE38DFA810,BRW1E68FCB78D9E,PREPAID_SECURED,2023-01-01,,3000,current,21
ACC2AAA2BD8E656,BRW1E68FCB78D9E,CREDIT_BUILDING,2022-11-09,,5000,current,28
ACC964A3171C78F,BRWFBBD27520CC4,PREPAID_SECURED,2023-04-15,,3000,current,7
ACCD1697B6B9532,BRW6DD8A21543F9,PREPAID_SECURED,2023-10-09,,1500,current,16
ACC1C9B955DBDC7,BRW6DD8A21543F9,CREDIT_BUILDING,2023-10-15,,1000,current,25
ACC0AE4CAEE16AD,BRW5CFC6359D502,PREPAID_SECURED,2022-10-29,,1500,current,17
ACCA2A4F4929D40,BRWD9D9F91C943F,CREDIT_BUILDING,2023-10-15,,3000,current,28
ACC57059641C5A4,BRW74917DE95C4B,PREPAID_SECURED,2023-12-21,,5000,current,5
ACC9F5E60404157,BRW74917DE95C4B,PREPAID_SECURED,2023-12-10,,1000,current,22
ACCFF8C34CDBC77,BRW7B6808F0F259,CREDIT_LINE,2022-03-20,,5000,delinquent_30,2
ACC364F941C37A1,BRW7B6808F0F259,CREDIT_LINE,2022-03-25,,2000,current,12
ACC75C1967DF42D,BRW7D1FA7F29726,CREDIT_LINE,2023-09-02,,1000,current,13
ACCD7B46335CA56,BRWE04C3E184212,PREPAID_SECURED,2023-11-11,,500,current,11
ACCBF8EEB77BE5C,BRW3D2A44BAECFE,PREPAID_SECURED,2023-02-03,,5000,delinquent_60,9
ACC27A787D389CA,BRW8030A2510224,CREDIT_LINE,2024-04-06,,1000,current,12
ACC9F4278D6B6A8,BRWECA5445BDC8C,CREDIT_LINE,2022-04-13,,500,current,8
ACC4CFDFC5D41E3,BRW604A4624B750,CREDIT_LINE,2024-05-22,,1500,current,20
ACC04A950D77EA4,BRW5DB2F58F999C,CREDIT_BUILDING,2023-12-04,,1000,current,3
ACCF24F2A49AF14,BRW4A034ABF59BD,CREDIT_BUILDING,2022-02-24,,1000,current,12
ACCC52A0D646EC3,BRWD047818893A7,CREDIT_LINE,2022-04-05,,500,current,26
ACC266341DBFA94,BRW198A8BD2AB44,CREDIT_LINE,2024-04-21,,2000,current,7
ACCE7B0054A272C,BRW0645A2FFAC9B,CREDIT_BUILDING,2022-11-30,,2000,current,5
ACCCE9586FA9541,BRWDC2C4DDC9992,CREDIT_BUILDING,2022-10-17,,1000,current,19
ACCB81C4D319871,BRWA323D386AC42,PREPAID_SECURED,2024-02-11,,1500,delinquent_90,13
ACCCD589F17AB5B,BRW3432C787F530,PREPAID_SECURED,2022-08-16,,5000,current,24
ACCC1E800864B7B,BRW3A82293595DD,PREPAID_SECURED,2022-10-19,,500,current,16
ACC0426A33AF4CA,BRWA047C2CB5C53,PREPAID_SECURED,2023-03-27,,1000,delinquent_60,5
ACCF150AB84EAF6,BRWA047C2CB5C53,CREDIT_BUILDING,2023-05-06,,3000,delinquent_60,20
